1:00,"Los Angeles Lakers - Boston Celtics
22:00,Philadelphia 76ers - Chicago Bulls,84:98,1.49,2.68,5
1:30,Los Angeles Lakers - Minnesota Timberwolves,104:96,1.02,15.6,5
1:00,Phoenix Suns - Utah Jazz,110:100,1.41,3.01,5
1:00,Portland Trail Blazers - Washington Wizards,76:74,1.08,8.58,5
1:00,Sacramento Kings - Milwaukee Bucks,108:114,2.54,1.54,5
23:30,Houston Rockets - Boston Celtics,87:94,2.1,1.76,5
23:30,San Antonio Spurs - Golden State Warriors,147:116,1.09,7.75,5
23:00,Chicago Bulls - Cleveland Cavaliers,85:92,6.52,1.12,5
22:30,Atlanta Hawks - Charlotte Hornets,93:92,1.4,3.03,5
22:30,New York Knicks - Philadelphia 76ers,92:88,1.74,2.13,5
22:00,Indiana Pacers - Detroit Pistons,106:102,1.77,2.08,5
22:00,Toronto Raptors - Oklahoma City Thunder,89:115,1.97,1.85,5
0:30,Denver Nuggets - New Orleans Pelicans,93:80,1.04,12.1,5
22:00,Miami Heat - Orlando Magic,102:108,2.13,1.74,5
1:30,Golden State Warriors - New Orleans Pelicans,131:121,1.58,2.44,5
1:30,Los Angeles Clippers - Milwaukee Bucks,101:93,2.88,1.43,5
0:00,Utah Jazz - Minnesota Timberwolves,122:100,1.04,13.5,5
23:30,Dallas Mavericks - Chicago Bulls,113:106,1.04,12.6,5
23:30,Houston Rockets - Memphis Grizzlies,107:94,1.44,2.85,5
23:00,Orlando Magic - San Antonio Spurs,110:84,1.32,3.48,5
22:30,Boston Celtics - New York Knicks,109:97,1.21,4.62,5
22:00,Charlotte Hornets - Oklahoma City Thunder,100:92,1.99,1.83,5
22:00,Cleveland Cavaliers - Indiana Pacers,99:94,1.03,15.4,5
22:00,Philadelphia 76ers - Brooklyn Nets,108:97,1.35,3.29,5
22:00,Toronto Raptors - Atlanta Hawks,106:105,1.67,2.25,5
1:00,Phoenix Suns - Minnesota Timberwolves,152:114,1.08,8.85,5
1:00,Sacramento Kings - Los Angeles Lakers,99:106,3.13,1.38,5
0:00,Denver Nuggets - Washington Wizards,97:87,1.02,16,5
23:00,Memphis Grizzlies - Chicago Bulls,104:97,1.12,6.76,5
22:30,Brooklyn Nets - Atlanta Hawks,84:108,3.42,1.33,5
22:30,Detroit Pistons - Cleveland Cavaliers,101:113,6.65,1.12,5
22:30,Miami Heat - San Antonio Spurs,76:88,1.74,2.13,5
22:00,Indiana Pacers - Charlotte Hornets,99:94,2.23,1.69,5
1:30,Golden State Warriors - Los Angeles Lakers,121:124,4.37,1.23,5
1:30,Los Angeles Clippers - New Orleans Pelicans,100:108,1.69,2.22,5
0:00,Utah Jazz - Washington Wizards,112:89,1.11,7.09,5
23:30,Houston Rockets - Denver Nuggets,125:123,2.22,1.69,5
23:00,Boston Celtics - Detroit Pistons,119:93,1.21,4.67,5
22:00,Philadelphia 76ers - New York Knicks,84:94,1.68,2.22,5
0:00,Phoenix Suns - New Orleans Pelicans,120:106,1.13,6.11,5
0:00,Portland Trail Blazers - Toronto Raptors,109:98,1.22,4.44,5
0:00,Sacramento Kings - Minnesota Timberwolves,114:100,1.23,4.29,5
22:00,Oklahoma City Thunder - Utah Jazz,119:111,1.61,2.38,5
21:00,Miami Heat - Philadelphia 76ers,104:91,1.35,3.25,5
21:00,Orlando Magic - Charlotte Hornets,89:96,1.22,4.46,5
18:30,Cleveland Cavaliers - Boston Celtics,104:93,1.31,3.57,5
16:00,Milwaukee Bucks - Indiana Pacers,98:94,1.15,5.48,5
2:30,Golden State Warriors - Toronto Raptors,124:112,2.11,1.75,4
0:30,Dallas Mavericks - New York Knicks,94:128,1.13,6.1,4
0:30,Houston Rockets - Brooklyn Nets,116:108,1.15,5.65,4
0:30,San Antonio Spurs - Los Angeles Clippers,118:88,1.08,8.3,4
0:00,Memphis Grizzlies - Denver Nuggets,108:125,2.02,1.81,4
23:00,Atlanta Hawks - Detroit Pistons,112:99,1.09,8.38,4
23:00,Washington Wizards - Orlando Magic,95:109,8.66,1.08,4
2:00,Sacramento Kings - Portland Trail Blazers,94:110,2.02,1.82,5
1:00,Phoenix Suns - Los Angeles Lakers,96:102,2.16,1.72,5
0:30,Milwaukee Bucks - Utah Jazz,95:87,1.87,1.94,5
0:00,Detroit Pistons - Washington Wizards,101:87,1.36,3.24,5
0:00,Memphis Grizzlies - New York Knicks,119:112,1.31,3.55,5
0:00,Minnesota Timberwolves - San Antonio Spurs,85:103,3.37,1.34,5
0:00,New Orleans Pelicans - Denver Nuggets,95:102,2.89,1.43,5
0:00,Oklahoma City Thunder - Brooklyn Nets,104:102,1.12,7.11,5
23:30,Boston Celtics - Indiana Pacers,122:103,1.2,4.83,5
23:30,Miami Heat - Chicago Bulls,108:95,1.11,7.29,5
23:00,Charlotte Hornets - Los Angeles Clippers,106:98,1.15,5.65,5
23:00,Philadelphia 76ers - Cleveland Cavaliers,95:100,3.88,1.27,5
2:30,Golden State Warriors - Portland Trail Blazers,105:110,3.09,1.38,5
0:00,Orlando Magic - Chicago Bulls,111:82,1.08,8.97,5
23:00,Washington Wizards - Atlanta Hawks,99:105,3.38,1.33,5
2:00,Sacramento Kings - Toronto Raptors,113:90,1.83,1.99,5
0:30,Dallas Mavericks - Brooklyn Nets,96:87,1.11,6.78,5
0:30,San Antonio Spurs - New York Knicks,97:87,1.15,5.48,5
0:00,Minnesota Timberwolves - Denver Nuggets,102:110,3.94,1.27,5
0:00,Oklahoma City Thunder - New Orleans Pelicans,98:83,1.27,3.85,5
23:30,Boston Celtics - Memphis Grizzlies,91:111,1.42,2.96,5
23:30,Detroit Pistons - Utah Jazz,104:115,3.04,1.39,5
23:30,Miami Heat - Los Angeles Clippers,108:97,1.14,5.77,5
23:00,Philadelphia 76ers - Charlotte Hornets,87:102,2.02,1.81,5
2:30,Los Angeles Lakers - Toronto Raptors,109:107,1.11,7.39,5
2:00,Portland Trail Blazers - Sacramento Kings,88:81,1.21,4.56,5
0:00,Chicago Bulls - Utah Jazz,108:132,2.73,1.48,5
0:00,Milwaukee Bucks - Boston Celtics,86:84,1.8,2.03,5
23:00,Charlotte Hornets - Miami Heat,83:78,1.57,2.48,5
23:00,Indiana Pacers - Philadelphia 76ers,107:96,1.92,1.89,5
23:00,Orlando Magic - Los Angeles Clippers,113:87,1.09,8.2,5
23:00,Washington Wizards - Houston Rockets,88:96,2.56,1.53,5
0:00,Memphis Grizzlies - Brooklyn Nets,107:101,1.23,4.36,5
0:00,Minnesota Timberwolves - Dallas Mavericks,112:125,3.39,1.33,5
0:00,New Orleans Pelicans - Golden State Warriors,135:131,1.37,3.16,5
23:30,New York Knicks - Atlanta Hawks,99:98,3.54,1.32,5
23:00,Cleveland Cavaliers - San Antonio Spurs,97:95,1.44,2.85,5
2:30,Denver Nuggets - Portland Trail Blazers,118:106,1.31,3.59,5
1:00,Sacramento Kings - Oklahoma City Thunder,102:108,2.38,1.61,5
0:00,Boston Celtics - Washington Wizards,86:83,1.1,7.56,5
22:00,Detroit Pistons - Houston Rockets,110:107,2.04,1.8,5
18:30,Orlando Magic - Los Angeles Lakers,96:94,1.7,2.19,5
16:00,Toronto Raptors - Philadelphia 76ers,101:114,1.43,2.9,5
1:00,Phoenix Suns - Indiana Pacers,113:105,1.08,9.37,5
1:00,Utah Jazz - Los Angeles Clippers,107:85,1.05,11.8,5
0:30,Milwaukee Bucks - Cleveland Cavaliers,92:85,2.27,1.66,5
0:00,Chicago Bulls - Dallas Mavericks,116:122,1.85,1.96,5
0:00,Memphis Grizzlies - San Antonio Spurs,92:102,1.87,1.95,5
0:00,Minnesota Timberwolves - Houston Rockets,98:112,2.55,1.53,5
23:30,Miami Heat - Atlanta Hawks,100:94,1.76,2.09,5
23:30,New York Knicks - Brooklyn Nets,93:113,1.24,4.23,5
23:00,Charlotte Hornets - Golden State Warriors,101:90,1.17,5.35,5
2:30,Los Angeles Clippers - Oklahoma City Thunder,87:104,2.73,1.47,5
1:30,San Antonio Spurs - New Orleans Pelicans,102:91,1.25,4.12,5
1:00,Denver Nuggets - Indiana Pacers,122:114,1.12,6.54,5
0:30,Dallas Mavericks - Sacramento Kings,108:100,1.22,4.46,5
0:00,Brooklyn Nets - Orlando Magic,87:97,6.14,1.13,5
23:30,Atlanta Hawks - Golden State Warriors,127:122,1.04,12.45,5
23:00,Charlotte Hornets - Los Angeles Lakers,98:83,2.53,1.55,5
23:00,Cleveland Cavaliers - Detroit Pistons,99:92,1.08,8.67,5
23:00,Philadelphia 76ers - Boston Celtics,86:96,3.02,1.4,5
23:00,Toronto Raptors - New York Knicks,102:96,1.32,3.53,5
23:00,Washington Wizards - Milwaukee Bucks,74:102,2.51,1.55,5
2:30,Phoenix Suns - Utah Jazz,108:116,1.78,2.06,5
0:00,Chicago Bulls - Memphis Grizzlies,96:105,1.45,2.84,5
0:00,Miami Heat - Los Angeles Lakers,114:111,2.85,1.44,5
2:30,Los Angeles Clippers - Phoenix Suns,101:127,2.49,1.57,5
2:00,Portland Trail Blazers - Indiana Pacers,102:79,1.2,4.82,5
1:00,Denver Nuggets - Oklahoma City Thunder,119:90,1.31,3.6,5
0:30,Dallas Mavericks - Minnesota Timberwolves,112:109,1.05,11.15,5
0:30,Houston Rockets - Sacramento Kings,81:84,1.27,3.89,5
0:00,Milwaukee Bucks - Washington Wizards,100:87,1.15,5.67,5
0:00,New Orleans Pelicans - Memphis Grizzlies,100:104,1.69,2.22,5
23:30,Boston Celtics - Charlotte Hornets,104:80,1.48,2.73,5
23:30,Brooklyn Nets - Cleveland Cavaliers,92:111,5.41,1.16,5
23:30,New York Knicks - Detroit Pistons,128:104,1.53,2.58,5
23:00,Atlanta Hawks - Philadelphia 76ers,112:93,1.22,4.51,5
23:00,Orlando Magic - Golden State Warriors,117:90,1.03,14.6,5
2:30,Los Angeles Lakers - Indiana Pacers,122:99,1.1,7.45,5
0:00,Oklahoma City Thunder - Sacramento Kings,113:107,1.14,6.01,5
23:30,Detroit Pistons - Boston Celtics,100:105,2.7,1.49,5
23:30,Miami Heat - Golden State Warriors,110:106,1.14,5.82,5
2:30,Los Angeles Clippers - Utah Jazz,108:104,3.21,1.36,5
1:00,Phoenix Suns - Denver Nuggets,101:85,1.73,2.14,5
0:30,Houston Rockets - Toronto Raptors,116:92,1.37,3.18,5
0:00,Chicago Bulls - Atlanta Hawks,92:116,1.87,1.94,5
0:00,Memphis Grizzlies - Portland Trail Blazers,93:103,1.99,1.83,5
0:00,New Orleans Pelicans - San Antonio Spurs,92:106,2.27,1.66,5
23:00,Charlotte Hornets - Dallas Mavericks,84:89,1.67,2.25,5
23:00,Cleveland Cavaliers - New York Knicks,124:93,1.12,6.76,5
23:00,Philadelphia 76ers - Orlando Magic,105:126,2.5,1.56,5
1:30,Dallas Mavericks - New Orleans Pelicans,108:100,1.25,4.09,5
1:00,Sacramento Kings - Los Angeles Clippers,97:92,1.54,2.54,5
23:00,Oklahoma City Thunder - Toronto Raptors,119:99,1.21,4.64,5
23:00,Orlando Magic - Miami Heat,96:80,1.12,6.56,5
22:00,Atlanta Hawks - Milwaukee Bucks,106:102,1.24,4.24,5
22:00,Brooklyn Nets - Washington Wizards,85:89,1.96,1.86,5
19:30,Los Angeles Lakers - Denver Nuggets,95:89,1.37,3.17,5
17:00,San Antonio Spurs - Phoenix Suns,113:110,1.55,2.51,5
2:30,Golden State Warriors - Detroit Pistons,95:88,1.56,2.49,5
1:00,Utah Jazz - Houston Rockets,133:110,1.17,5.27,5
0:00,Minnesota Timberwolves - Portland Trail Blazers,91:110,2.58,1.53,5
23:30,New York Knicks - Memphis Grizzlies,109:120,2.18,1.71,5
23:00,Indiana Pacers - Chicago Bulls,100:90,1.66,2.27,5
19:30,Miami Heat - Milwaukee Bucks,71:94,1.75,2.13,5
17:00,Boston Celtics - Brooklyn Nets,96:104,1.12,6.28,5
2:30,Los Angeles Lakers - Philadelphia 76ers,99:90,1.12,6.47,5
2:00,Sacramento Kings - Utah Jazz,103:99,3.62,1.3,5
1:30,New Orleans Pelicans - Orlando Magic,100:93,2.65,1.51,5
1:00,Denver Nuggets - Detroit Pistons,107:102,1.15,5.59,5
1:00,Phoenix Suns - Los Angeles Clippers,125:112,1.17,5.19,5
0:30,Houston Rockets - San Antonio Spurs,109:104,2.39,1.61,5
0:00,Chicago Bulls - Portland Trail Blazers,115:111,1.63,2.34,5
0:00,Memphis Grizzlies - Charlotte Hornets,89:93,1.66,2.29,5
0:00,Oklahoma City Thunder - Minnesota Timberwolves,109:92,1.15,5.57,5
23:00,Atlanta Hawks - Dallas Mavericks,103:111,1.65,2.3,5
23:00,Toronto Raptors - Cleveland Cavaliers,118:126,2.99,1.4,5
23:00,Washington Wizards - New York Knicks,116:118,1.76,2.09,5
2:30,Golden State Warriors - Denver Nuggets,112:127,3.09,1.39,5
0:00,Boston Celtics - Cleveland Cavaliers,88:108,2.18,1.71,5
23:00,Indiana Pacers - Milwaukee Bucks,110:112,2.07,1.78,5
2:30,Los Angeles Clippers - Detroit Pistons,97:91,1.53,2.56,5
1:00,Dallas Mavericks - Los Angeles Lakers,101:96,1.8,2.03,5
1:00,Phoenix Suns - Philadelphia 76ers,106:95,1.27,3.89,5
1:00,Utah Jazz - Charlotte Hornets,102:93,1.29,3.77,5
0:30,Houston Rockets - Orlando Magic,92:110,2.61,1.52,5
0:30,San Antonio Spurs - Oklahoma City Thunder,95:87,1.51,2.62,5
0:00,Chicago Bulls - Indiana Pacers,120:110,1.22,4.57,5
0:00,Milwaukee Bucks - New Orleans Pelicans,115:95,1.37,3.15,5
23:00,Atlanta Hawks - Minnesota Timberwolves,98:92,1.09,7.55,5
23:00,Toronto Raptors - Portland Trail Blazers,87:101,1.64,2.3,5
23:00,Washington Wizards - Memphis Grizzlies,94:99,1.94,1.87,5
2:30,Golden State Warriors - Philadelphia 76ers,102:110,1.94,1.87,5
2:00,Sacramento Kings - Detroit Pistons,89:101,1.71,2.18,5
0:00,Memphis Grizzlies - Los Angeles Lakers,98:99,2.91,1.43,5
0:00,Oklahoma City Thunder - Phoenix Suns,102:104,1.38,3.13,5
23:30,Boston Celtics - New York Knicks,110:106,1.16,5.36,5
23:30,Brooklyn Nets - Portland Trail Blazers,93:102,3.88,1.27,5
23:30,Miami Heat - Minnesota Timberwolves,88:91,1.26,4.02,5
23:00,Cleveland Cavaliers - New Orleans Pelicans,105:95,1.09,7.76,5
2:30,Los Angeles Clippers - Charlotte Hornets,98:94,2.49,1.56,5
1:00,Utah Jazz - Atlanta Hawks,100:105,1.61,2.37,5
0:30,Dallas Mavericks - Indiana Pacers,91:82,1.17,5.21,5
23:30,New York Knicks - Milwaukee Bucks,67:83,1.81,2.02,5
23:00,Washington Wizards - Chicago Bulls,101:95,2.18,1.71,5
2:30,Portland Trail Blazers - Utah Jazz,89:93,1.81,2.02,5
0:00,Golden State Warriors - Atlanta Hawks,108:104,2.79,1.46,5
0:00,Phoenix Suns - Sacramento Kings,104:88,1.16,5.51,5
23:00,Minnesota Timberwolves - Oklahoma City Thunder,107:109,2.74,1.47,5
23:00,New Orleans Pelicans - Houston Rockets,102:94,1.74,2.14,5
22:00,Brooklyn Nets - Memphis Grizzlies,94:104,3.15,1.38,5
22:00,Detroit Pistons - San Antonio Spurs,109:101,2.7,1.49,5
19:30,Denver Nuggets - Boston Celtics,114:105,1.51,2.62,5
17:00,Orlando Magic - Cleveland Cavaliers,101:95,1.76,2.1,5
2:30,Los Angeles Clippers - Sacramento Kings,99:89,2.04,1.79,5
0:30,Dallas Mavericks - Miami Heat,97:91,1.14,5.76,5
0:30,Houston Rockets - Indiana Pacers,115:125,1.28,3.85,5
0:30,Milwaukee Bucks - Charlotte Hornets,93:88,1.63,2.33,5
0:00,Chicago Bulls - Philadelphia 76ers,122:90,1.46,2.76,5
23:30,New York Knicks - Oklahoma City Thunder,118:121,2.85,1.44,5
23:00,Toronto Raptors - Washington Wizards,109:104,1.35,3.38,4
2:30,Golden State Warriors - Utah Jazz,89:100,2.76,1.47,5
2:30,Portland Trail Blazers - Boston Celtics,76:96,1.62,2.35,5
1:00,Phoenix Suns - Atlanta Hawks,88:80,1.54,2.58,5
0:00,Brooklyn Nets - Toronto Raptors,89:106,2.15,1.73,5
0:00,Detroit Pistons - Milwaukee Bucks,85:91,1.93,1.88,5
0:00,Memphis Grizzlies - Miami Heat,87:100,1.34,3.36,5
0:00,Minnesota Timberwolves - Chicago Bulls,94:100,2.08,1.77,5
0:00,New Orleans Pelicans - Indiana Pacers,107:101,1.55,2.53,5
0:00,Orlando Magic - Dallas Mavericks,85:95,1.35,3.33,5
23:00,Charlotte Hornets - Cleveland Cavaliers,110:93,2.78,1.46,5
23:00,Philadelphia 76ers - San Antonio Spurs,106:94,2.33,1.63,5
23:00,Washington Wizards - Denver Nuggets,107:97,3.09,1.39,5
2:30,Los Angeles Lakers - Boston Celtics,86:87,1.65,2.3,5
0:00,Cleveland Cavaliers - Denver Nuggets,116:118,1.33,3.44,5
2:30,Golden State Warriors - Sacramento Kings,130:98,1.51,2.62,5
2:30,Los Angeles Clippers - Atlanta Hawks,92:110,3.37,1.34,5
1:00,Dallas Mavericks - Phoenix Suns,107:97,1.54,2.54,5
0:00,Milwaukee Bucks - Houston Rockets,99:127,1.42,2.95,5
0:00,New Orleans Pelicans - Utah Jazz,90:98,2.52,1.55,5
23:30,Brooklyn Nets - Miami Heat,84:87,3.43,1.33,5
23:30,New York Knicks - Chicago Bulls,109:115,1.75,2.11,5
23:00,Indiana Pacers - San Antonio Spurs,87:90,2.71,1.48,5
23:00,Orlando Magic - Detroit Pistons,116:91,1.12,6.39,5
23:00,Toronto Raptors - Memphis Grizzlies,102:109,1.32,3.48,5
23:00,Washington Wizards - Minnesota Timberwolves,108:99,1.47,2.76,5
2:30,Los Angeles Lakers - Golden State Warriors,104:94,1.05,10.45,5
2:00,Portland Trail Blazers - Los Angeles Clippers,109:87,1.3,3.65,5
2:00,Sacramento Kings - Boston Celtics,92:95,3.06,1.39,5
0:30,Houston Rockets - Utah Jazz,95:104,2.34,1.63,5
0:00,Chicago Bulls - New York Knicks,118:85,1.33,3.36,5
0:00,Memphis Grizzlies - Phoenix Suns,95:109,1.91,1.9,5
0:00,Oklahoma City Thunder - Dallas Mavericks,99:86,1.49,2.68,5
23:30,Detroit Pistons - Minnesota Timberwolves,108:85,1.43,2.91,5
23:00,Charlotte Hornets - Brooklyn Nets,94:103,1.12,6.42,5
23:00,Philadelphia 76ers - Miami Heat,78:105,1.74,2.13,5
0:00,West - East,139:141,2.18,1.72,5
1:00,Sophomores - Rookies,128:140,1.11,6.73,4
2:30,Denver Nuggets - San Antonio Spurs,92:111,1.4,3.02,5
0:00,Cleveland Cavaliers - Orlando Magic,115:106,1.39,3.09,5
2:30,Golden State Warriors - Los Angeles Clippers,132:102,2.1,1.76,5
1:00,Phoenix Suns - Portland Trail Blazers,101:108,1.19,5.06,5
1:00,Utah Jazz - Los Angeles Lakers,81:96,1.44,2.86,5
0:00,Chicago Bulls - Orlando Magic,87:107,2.67,1.5,5
0:00,Minnesota Timberwolves - Charlotte Hornets,92:93,2.12,1.74,5
0:00,New Orleans Pelicans - Boston Celtics,93:85,2.85,1.45,5
23:30,Brooklyn Nets - Milwaukee Bucks,77:97,2.79,1.46,5
23:30,Detroit Pistons - Sacramento Kings,97:103,1.53,2.57,5
23:00,Atlanta Hawks - Miami Heat,76:94,1.32,3.44,5
23:00,Toronto Raptors - Philadelphia 76ers,104:93,1.41,2.95,5
2:30,Los Angeles Clippers - Utah Jazz,99:109,2.72,1.47,5
2:00,Portland Trail Blazers - Oklahoma City Thunder,77:89,2.01,1.82,5
1:00,Denver Nuggets - Dallas Mavericks,127:91,1.32,3.45,5
0:00,Memphis Grizzlies - Atlanta Hawks,94:108,1.96,1.85,5
0:00,Milwaukee Bucks - Detroit Pistons,81:93,1.26,4.07,5
23:30,Miami Heat - Houston Rockets,99:66,1.47,2.74,5
23:30,New York Knicks - Sacramento Kings,114:118,1.44,2.85,5
23:00,Charlotte Hornets - Washington Wizards,94:92,1.25,4.07,5
23:00,Cleveland Cavaliers - Brooklyn Nets,104:97,1.02,17.8,5
23:00,Indiana Pacers - Chicago Bulls,101:109,1.75,2.12,5
23:00,Philadelphia 76ers - Minnesota Timberwolves,119:97,1.31,3.51,5
2:30,Golden State Warriors - Dallas Mavericks,117:127,2.73,1.47,5
2:30,Los Angeles Lakers - San Antonio Spurs,101:89,1.66,2.29,5
0:00,Orlando Magic - New Orleans Pelicans,123:117,1.17,5.29,5
18:30,Boston Celtics - Orlando Magic,89:96,1.64,2.32,5
16:00,Toronto Raptors - Sacramento Kings,115:104,1.25,4.13,5
2:30,Golden State Warriors - Oklahoma City Thunder,95:104,2.44,1.58,5
2:30,Los Angeles Clippers - San Antonio Spurs,81:98,2.36,1.62,5
2:00,Portland Trail Blazers - Los Angeles Lakers,82:99,2.17,1.72,5
1:00,Utah Jazz - Denver Nuggets,116:106,1.19,4.99,5
0:30,Houston Rockets - Philadelphia 76ers,95:102,1.43,2.88,5
