1:00,"Los Angeles Lakers - Boston Celtics
0:30,Milwaukee Bucks - Indiana Pacers,93:81,1.35,3.32,5
0:00,Chicago Bulls - Miami Heat,95:91,1.86,1.96,5
0:00,Minnesota Timberwolves - Memphis Grizzlies,109:102,2.24,1.68,5
23:30,Cleveland Cavaliers - New York Knicks,113:106,1.08,8.67,5
23:30,Detroit Pistons - Brooklyn Nets,99:92,1.32,3.46,5
23:00,Charlotte Hornets - New Orleans Pelicans,99:104,1.21,4.62,5
2:30,Los Angeles Lakers - Denver Nuggets,113:126,1.25,4.04,5
2:00,Sacramento Kings - Phoenix Suns,102:114,2.26,1.66,5
0:30,Dallas Mavericks - Minnesota Timberwolves,108:117,1.16,5.51,5
0:00,Atlanta Hawks - Chicago Bulls,91:81,1.25,4.11,5
0:00,Memphis Grizzlies - Houston Rockets,83:101,1.46,2.78,5
0:00,New Orleans Pelicans - Philadelphia 76ers,94:101,1.71,2.18,5
23:30,Boston Celtics - Brooklyn Nets,96:87,1.07,8.98,5
23:30,New York Knicks - Milwaukee Bucks,107:114,1.77,2.09,5
23:00,Indiana Pacers - Detroit Pistons,107:83,1.63,2.34,5
23:00,Orlando Magic - Washington Wizards,91:92,1.07,9.13,5
2:30,Portland Trail Blazers - San Antonio Spurs,96:93,2.15,1.73,5
0:00,Cleveland Cavaliers - Miami Heat,102:86,1.16,5.43,5
2:30,Denver Nuggets - Phoenix Suns,97:109,1.39,3.07,5
2:30,Los Angeles Lakers - Charlotte Hornets,99:97,1.15,5.98,5
2:00,Sacramento Kings - San Antonio Spurs,113:115,2.66,1.5,5
1:00,Utah Jazz - Portland Trail Blazers,118:105,1.29,3.79,5
0:30,Dallas Mavericks - Golden State Warriors,110:101,1.1,7.76,5
0:00,Boston Celtics - Miami Heat,107:102,1.41,2.97,5
0:00,New Orleans Pelicans - Oklahoma City Thunder,99:103,2.15,1.72,5
23:30,New York Knicks - Washington Wizards,107:85,1.39,3.08,5
23:00,Atlanta Hawks - Los Angeles Clippers,103:97,1.18,5.09,5
23:00,Philadelphia 76ers - Chicago Bulls,106:103,1.77,2.07,5
23:00,Toronto Raptors - Brooklyn Nets,108:99,1.12,6.31,5
0:30,Houston Rockets - Golden State Warriors,119:97,1.31,3.48,5
0:00,Chicago Bulls - Los Angeles Clippers,82:90,1.28,3.71,4
0:00,Oklahoma City Thunder - Atlanta Hawks,106:99,1.79,2.03,5
23:30,Brooklyn Nets - Detroit Pistons,93:97,2.24,1.66,4
23:00,Cleveland Cavaliers - Memphis Grizzlies,105:89,1.13,5.78,5
23:00,Indiana Pacers - Toronto Raptors,130:115,2.02,1.79,4
23:00,Orlando Magic - Milwaukee Bucks,99:82,1.18,5.04,5
2:00,Portland Trail Blazers - Charlotte Hornets,98:79,1.75,2.11,5
1:00,Denver Nuggets - Sacramento Kings,112:109,1.12,6.41,5
1:00,Utah Jazz - Dallas Mavericks,104:92,1.56,2.48,5
0:00,Memphis Grizzlies - Los Angeles Lakers,95:93,1.91,1.9,5
0:00,New Orleans Pelicans - Phoenix Suns,100:109,1.89,1.92,5
23:30,Miami Heat - Milwaukee Bucks,81:97,1.38,3.16,5
23:00,Washington Wizards - Boston Celtics,88:99,2.92,1.42,5
23:00,Houston Rockets - Phoenix Suns,111:115,1.59,2.42,5
23:00,Minnesota Timberwolves - New York Knicks,112:91,1.73,2.14,5
23:00,Oklahoma City Thunder - Golden State Warriors,112:104,1.23,4.37,5
22:00,Brooklyn Nets - Philadelphia 76ers,79:83,2.97,1.41,5
22:00,Cleveland Cavaliers - Los Angeles Clippers,114:89,1.09,8.21,5
22:00,Detroit Pistons - Orlando Magic,86:91,2.78,1.46,5
22:00,Toronto Raptors - Indiana Pacers,117:102,1.21,4.61,5
19:30,Boston Celtics - Los Angeles Lakers,89:90,1.99,1.84,5
17:00,San Antonio Spurs - Denver Nuggets,89:103,1.4,2.96,5
2:00,Sacramento Kings - Charlotte Hornets,96:103,1.99,1.83,5
1:00,Dallas Mavericks - Portland Trail Blazers,112:114,1.22,4.47,5
0:30,Milwaukee Bucks - Miami Heat,95:84,1.53,2.56,5
0:00,Memphis Grizzlies - New Orleans Pelicans,102:109,1.32,3.5,5
0:00,Washington Wizards - New York Knicks,106:96,2.05,1.79,5
23:00,Orlando Magic - Atlanta Hawks,104:86,1.42,2.95,5
2:30,Golden State Warriors - Charlotte Hornets,110:121,2.09,1.76,5
1:00,Utah Jazz - Sacramento Kings,101:94,1.21,4.58,5
0:30,Houston Rockets - Portland Trail Blazers,104:100,1.45,2.8,5
0:30,San Antonio Spurs - Memphis Grizzlies,104:97,1.45,2.83,5
0:00,Brooklyn Nets - Washington Wizards,79:81,2.39,1.6,5
0:00,Detroit Pistons - Miami Heat,65:92,2.12,1.75,5
0:00,Minnesota Timberwolves - Los Angeles Clippers,111:97,1.87,1.93,5
0:00,New Orleans Pelicans - Chicago Bulls,106:108,1.52,2.61,5
0:00,Oklahoma City Thunder - Denver Nuggets,101:84,1.74,2.13,5
23:30,Atlanta Hawks - Boston Celtics,100:91,1.56,2.48,5
23:00,Indiana Pacers - Cleveland Cavaliers,73:94,3.23,1.36,5
23:00,Philadelphia 76ers - Los Angeles Lakers,91:99,3.38,1.34,5
2:30,Phoenix Suns - Dallas Mavericks,112:106,1.77,2.06,5
0:00,Orlando Magic - Boston Celtics,96:94,1.58,2.43,5
23:30,New York Knicks - Toronto Raptors,104:106,1.59,2.4,5
2:30,Golden State Warriors - New Orleans Pelicans,110:123,2.09,1.76,5
2:00,Portland Trail Blazers - Utah Jazz,95:106,2.24,1.68,5
0:30,Houston Rockets - Denver Nuggets,92:97,1.7,2.2,5
0:30,San Antonio Spurs - Atlanta Hawks,105:90,1.63,2.34,5
0:00,Milwaukee Bucks - Philadelphia 76ers,91:88,1.7,2.21,5
0:00,Oklahoma City Thunder - Chicago Bulls,86:96,1.41,3,5
23:30,Brooklyn Nets - Los Angeles Clippers,103:87,3.39,1.33,5
23:30,Detroit Pistons - Memphis Grizzlies,93:99,2.05,1.79,5
23:00,Cleveland Cavaliers - Minnesota Timberwolves,109:95,1.06,10.1,5
23:00,Indiana Pacers - Los Angeles Lakers,96:118,3.08,1.39,5
23:00,Toronto Raptors - Miami Heat,111:103,1.62,2.34,5
2:00,Sacramento Kings - Golden State Warriors,99:96,1.38,3.15,5
1:00,Phoenix Suns - Charlotte Hornets,109:114,1.42,2.94,5
0:30,Dallas Mavericks - Milwaukee Bucks,108:107,1.33,3.44,5
23:30,New York Knicks - Minnesota Timberwolves,132:105,1.35,3.3,5
23:00,Washington Wizards - Los Angeles Lakers,103:115,4.26,1.24,5
2:00,Portland Trail Blazers - New Orleans Pelicans,97:98,1.67,2.25,5
1:00,Denver Nuggets - Charlotte Hornets,104:93,1.42,2.96,5
1:00,Utah Jazz - Phoenix Suns,124:115,1.32,3.51,5
0:30,Houston Rockets - Atlanta Hawks,95:102,1.87,1.94,5
0:30,San Antonio Spurs - Chicago Bulls,93:98,1.24,4.28,5
0:00,Memphis Grizzlies - Orlando Magic,99:94,2.06,1.78,5
23:30,Boston Celtics - Los Angeles Clippers,95:89,1.1,7.46,5
23:30,Miami Heat - Cleveland Cavaliers,91:92,1.89,1.92,5
23:00,Philadelphia 76ers - Indiana Pacers,98:109,1.41,2.97,5
22:00,Toronto Raptors - Los Angeles Lakers,106:105,2.53,1.53,5
17:00,New York Knicks - Dallas Mavericks,78:128,2,1.83,5
17:00,Washington Wizards - Los Angeles Clippers,78:92,1.62,2.36,5
1:00,Denver Nuggets - New Orleans Pelicans,116:110,1.1,7.26,5
1:00,Phoenix Suns - Golden State Warriors,112:103,1.11,7.43,5
1:00,Utah Jazz - Brooklyn Nets,116:83,1.02,15.75,5
0:30,Houston Rockets - Chicago Bulls,97:104,1.37,3.14,5
0:30,Milwaukee Bucks - Minnesota Timberwolves,127:94,1.26,3.94,5
23:30,Cleveland Cavaliers - Oklahoma City Thunder,100:99,1.27,3.98,5
23:30,Detroit Pistons - Portland Trail Blazers,93:97,1.68,2.24,5
23:30,Miami Heat - Sacramento Kings,115:84,1.3,3.63,5
23:00,Charlotte Hornets - Orlando Magic,95:106,1.94,1.87,5
23:00,Indiana Pacers - Philadelphia 76ers,97:107,1.73,2.15,5
2:30,Golden State Warriors - Brooklyn Nets,111:79,1.31,3.57,5
2:30,Phoenix Suns - Chicago Bulls,104:115,1.33,3.45,5
0:30,San Antonio Spurs - Houston Rockets,109:116,1.38,3.14,5
0:00,Detroit Pistons - Indiana Pacers,93:105,1.58,2.45,5
0:00,Memphis Grizzlies - Oklahoma City Thunder,86:84,1.59,2.42,5
0:00,Minnesota Timberwolves - New Orleans Pelicans,94:96,2.41,1.59,5
0:00,New York Knicks - Los Angeles Lakers,105:115,3,1.41,5
23:30,Atlanta Hawks - Charlotte Hornets,103:89,1.32,3.47,5
23:30,Boston Celtics - Portland Trail Blazers,98:95,1.11,6.83,5
23:00,Orlando Magic - Sacramento Kings,100:84,1.16,5.35,5
23:00,Philadelphia 76ers - Dallas Mavericks,92:81,2.24,1.68,5
23:00,Toronto Raptors - Milwaukee Bucks,101:96,1.32,3.55,5
23:00,Washington Wizards - Miami Heat,88:112,2.24,1.68,5
2:30,Denver Nuggets - Los Angeles Clippers,105:85,1.14,5.88,5
0:00,Cleveland Cavaliers - Los Angeles Lakers,93:87,1.69,2.23,5
2:30,Golden State Warriors - Denver Nuggets,118:123,2.89,1.43,5
2:30,Los Angeles Clippers - Chicago Bulls,104:97,1.57,2.47,5
1:00,Phoenix Suns - Brooklyn Nets,118:94,1.06,10.45,5
1:00,San Antonio Spurs - Utah Jazz,98:105,1.4,3.04,5
0:00,Milwaukee Bucks - Toronto Raptors,113:107,1.7,2.19,5
0:00,New Orleans Pelicans - Memphis Grizzlies,113:111,1.62,2.35,5
0:00,Minnesota Timberwolves - Oklahoma City Thunder,92:94,3.4,1.33,5
23:30,Detroit Pistons - Boston Celtics,92:86,3.07,1.4,5
23:00,Atlanta Hawks - Sacramento Kings,108:97,1.17,5.2,5
23:00,Charlotte Hornets - Miami Heat,104:65,1.54,2.55,5
23:00,Orlando Magic - Indiana Pacers,109:98,1.1,7.55,5
23:00,Philadelphia 76ers - Portland Trail Blazers,90:98,1.98,1.84,5
23:00,Washington Wizards - Dallas Mavericks,93:94,2.55,1.54,5
23:30,Miami Heat - Indiana Pacers,113:83,1.35,3.29,5
23:00,Cleveland Cavaliers - Toronto Raptors,108:100,1.14,5.7,5
2:30,Los Angeles Lakers - Orlando Magic,98:92,1.38,3.14,5
0:00,Boston Celtics - Dallas Mavericks,90:99,1.48,2.73,5
21:30,Memphis Grizzlies - Phoenix Suns,125:118,1.75,2.12,5
20:00,Golden State Warriors - Chicago Bulls,114:97,2.14,1.74,5
19:30,Los Angeles Clippers - Brooklyn Nets,106:95,1.25,4.11,5
19:30,Minnesota Timberwolves - Philadelphia 76ers,108:103,2.24,1.68,5
19:30,New Orleans Pelicans - San Antonio Spurs,90:97,1.89,1.92,5
19:00,Houston Rockets - Milwaukee Bucks,101:98,1.34,3.31,5
18:00,Atlanta Hawks - Oklahoma City Thunder,91:94,1.4,3.05,5
18:00,Charlotte Hornets - Sacramento Kings,105:103,1.34,3.37,5
17:00,New York Knicks - Detroit Pistons,99:91,1.28,3.75,5
17:00,Washington Wizards - Portland Trail Blazers,97:92,1.77,2.06,5
1:00,Denver Nuggets - Utah Jazz,119:112,1.32,3.49,4
16:30,Toronto Raptors - Dallas Mavericks,110:88,1.92,1.89,4
2:30,Los Angeles Clippers - Cleveland Cavaliers,101:102,4.23,1.24,5
1:00,Utah Jazz - Milwaukee Bucks,112:95,1.15,5.59,5
0:00,Memphis Grizzlies - San Antonio Spurs,92:86,1.83,1.99,5
0:00,Oklahoma City Thunder - Miami Heat,98:80,1.54,2.54,5
23:30,Detroit Pistons - New York Knicks,94:90,1.86,1.96,5
23:00,Charlotte Hornets - Phoenix Suns,125:99,1.68,2.23,5
23:00,Washington Wizards - Sacramento Kings,96:86,2,1.82,5
22:00,Indiana Pacers - New Orleans Pelicans,96:101,1.72,2.17,5
2:30,Golden State Warriors - Milwaukee Bucks,104:113,1.57,2.45,5
2:30,Los Angeles Lakers - Los Angeles Clippers,126:86,1.12,6.47,5
2:30,Portland Trail Blazers - Orlando Magic,102:87,2.85,1.44,5
0:30,Dallas Mavericks - Oklahoma City Thunder,99:98,1.45,2.82,5
0:30,Houston Rockets - Miami Heat,106:115,1.51,2.63,5
0:00,Atlanta Hawks - Phoenix Suns,102:101,1.42,2.95,5
0:00,Brooklyn Nets - Indiana Pacers,105:121,2.26,1.66,5
0:00,Chicago Bulls - Washington Wizards,121:119,1.4,3.04,5
0:00,Detroit Pistons - New Orleans Pelicans,110:104,2.19,1.7,5
0:00,Memphis Grizzlies - Minnesota Timberwolves,135:110,1.28,3.79,5
0:00,New York Knicks - Toronto Raptors,104:112,1.73,2.15,5
23:00,Charlotte Hornets - San Antonio Spurs,92:76,2.11,1.75,5
23:00,Philadelphia 76ers - Sacramento Kings,98:86,1.64,2.31,5
2:30,Utah Jazz - Cleveland Cavaliers,97:96,1.87,1.95,5
0:00,Boston Celtics - Chicago Bulls,83:96,1.34,3.35,5
2:30,Golden State Warriors - Miami Heat,102:115,1.7,2.18,5
2:00,Portland Trail Blazers - Milwaukee Bucks,120:108,1.37,3.18,5
1:00,Denver Nuggets - Orlando Magic,115:97,1.44,2.86,5
0:30,Dallas Mavericks - Los Angeles Lakers,95:100,1.38,3.12,5
0:30,Houston Rockets - Minnesota Timberwolves,120:114,1.2,4.81,5
0:00,New Orleans Pelicans - Los Angeles Clippers,108:94,1.27,3.86,5
0:00,Oklahoma City Thunder - San Antonio Spurs,108:109,1.58,2.45,5
23:30,Brooklyn Nets - Boston Celtics,87:111,3.99,1.26,5
23:00,Atlanta Hawks - Washington Wizards,94:82,1.12,6.6,5
23:00,Indiana Pacers - Phoenix Suns,122:114,2.56,1.53,5
23:00,Philadelphia 76ers - New York Knicks,92:93,1.68,2.24,5
2:00,Sacramento Kings - Orlando Magic,88:109,2.54,1.53,5
0:30,San Antonio Spurs - Los Angeles Lakers,105:85,1.64,2.33,5
0:00,Memphis Grizzlies - Los Angeles Clippers,104:102,1.39,3.07,5
23:00,Charlotte Hornets - Houston Rockets,102:94,1.71,2.19,5
23:00,Washington Wizards - Detroit Pistons,90:99,1.43,2.9,5
2:30,Golden State Warriors - Cleveland Cavaliers,114:117,3.03,1.39,5
1:00,Denver Nuggets - Minnesota Timberwolves,105:94,1.05,10.75,5
1:00,Phoenix Suns - Milwaukee Bucks,105:101,1.17,5.27,5
1:00,Utah Jazz - Miami Heat,118:89,1.29,3.73,5
0:00,Chicago Bulls - Detroit Pistons,120:87,1.41,2.96,5
0:00,Oklahoma City Thunder - New York Knicks,106:88,1.45,2.82,5
23:30,Boston Celtics - Atlanta Hawks,96:102,1.53,2.56,5
23:00,Indiana Pacers - Toronto Raptors,105:101,1.77,2.07,5
23:00,Philadelphia 76ers - New Orleans Pelicans,96:92,1.76,2.1,5
1:30,Los Angeles Lakers - Milwaukee Bucks,95:77,1.18,5.08,4
1:00,Portland Trail Blazers - Cleveland Cavaliers,94:106,2.81,1.45,4
23:00,San Antonio Spurs - Brooklyn Nets,97:85,1.06,11.5,4
19:30,Los Angeles Clippers - Miami Heat,94:84,1.83,1.99,4
17:00,Toronto Raptors - Boston Celtics,107:114,2,1.82,4
17:00,Washington Wizards - New Orleans Pelicans,110:115,1.92,1.92,4
2:00,Sacramento Kings - Denver Nuggets,102:100,1.8,2.04,4
0:30,Dallas Mavericks - Utah Jazz,93:111,1.36,3.22,4
0:30,Houston Rockets - New York Knicks,105:96,1.35,3.35,4
0:00,Chicago Bulls - Minnesota Timberwolves,110:96,1.25,4.19,4
0:00,Oklahoma City Thunder - Indiana Pacers,108:102,1.21,4.6,4
23:30,Detroit Pistons - Philadelphia 76ers,94:104,1.48,2.7,4
23:00,Charlotte Hornets - Memphis Grizzlies,89:87,1.39,3.09,4
23:00,Orlando Magic - Atlanta Hawks,113:81,1.59,2.42,4
2:30,Denver Nuggets - Cleveland Cavaliers,99:97,2.56,1.53,5
2:30,Golden State Warriors - Sacramento Kings,108:101,1.49,2.68,5
2:00,Portland Trail Blazers - Los Angeles Lakers,107:98,2.57,1.53,5
1:00,Phoenix Suns - Miami Heat,105:109,1.39,3.09,5
0:30,Milwaukee Bucks - Chicago Bulls,96:93,1.54,2.5,5
0:30,San Antonio Spurs - Dallas Mavericks,103:112,1.49,2.7,5
0:00,Atlanta Hawks - Boston Celtics,93:85,1.57,2.49,5
0:00,Memphis Grizzlies - Utah Jazz,91:89,1.54,2.54,5
0:00,Minnesota Timberwolves - Indiana Pacers,116:109,1.59,2.37,5
0:00,New Orleans Pelicans - Brooklyn Nets,103:99,1.15,5.58,5
23:00,Philadelphia 76ers - Toronto Raptors,106:108,1.76,2.1,5
23:00,Washington Wizards - Orlando Magic,104:97,3.89,1.28,5
23:30,New York Knicks - Charlotte Hornets,97:93,1.59,2.42,5
2:30,Los Angeles Clippers - Los Angeles Lakers,102:91,2.87,1.44,5
1:00,Phoenix Suns - Houston Rockets,118:110,1.49,2.7,5
1:00,Utah Jazz - Memphis Grizzlies,117:94,1.43,2.9,5
0:30,San Antonio Spurs - Detroit Pistons,112:92,1.16,5.54,5
0:00,Minnesota Timberwolves - Golden State Warriors,101:107,1.7,2.2,5
0:00,Oklahoma City Thunder - New Orleans Pelicans,92:97,1.52,2.63,5
23:30,Miami Heat - Boston Celtics,106:112,1.91,1.91,5
23:00,Atlanta Hawks - Brooklyn Nets,119:89,1.05,11.15,5
23:00,Cleveland Cavaliers - Washington Wizards,121:98,1.05,11.2,5
23:00,Orlando Magic - Toronto Raptors,103:108,1.28,3.77,5
2:30,Los Angeles Lakers - Houston Rockets,88:79,1.3,3.64,5
2:00,Portland Trail Blazers - Memphis Grizzlies,105:109,1.84,1.95,5
2:00,Sacramento Kings - Phoenix Suns,109:113,2.27,1.66,5
1:00,Denver Nuggets - Golden State Warriors,123:122,1.4,3.04,5
0:30,Dallas Mavericks - Detroit Pistons,98:93,1.22,4.52,5
23:30,Brooklyn Nets - Milwaukee Bucks,76:98,2.02,1.81,5
23:00,Charlotte Hornets - Chicago Bulls,113:108,1.36,3.22,5
23:00,Indiana Pacers - Orlando Magic,97:90,6.73,1.12,5
23:00,Philadelphia 76ers - Washington Wizards,97:104,1.46,2.77,5
2:30,Los Angeles Clippers - Portland Trail Blazers,105:95,1.54,2.53,5
1:00,Utah Jazz - New Orleans Pelicans,87:91,1.26,3.96,5
0:00,Chicago Bulls - Oklahoma City Thunder,85:98,1.7,2.2,5
23:30,Miami Heat - Atlanta Hawks,92:75,2.13,1.74,5
1:30,Los Angeles Lakers - Dallas Mavericks,131:96,1.35,3.29,5
0:00,Denver Nuggets - Philadelphia 76ers,105:108,1.54,2.55,5
22:00,Cleveland Cavaliers - Charlotte Hornets,88:91,1.12,6.82,5
22:00,New York Knicks - Indiana Pacers,132:89,1.21,4.6,5
22:00,Toronto Raptors - San Antonio Spurs,91:86,2.3,1.63,5
2:00,Portland Trail Blazers - Golden State Warriors,105:89,1.62,2.34,5
2:00,Sacramento Kings - Dallas Mavericks,91:99,2.57,1.53,5
1:00,Phoenix Suns - Memphis Grizzlies,103:128,1.27,3.92,5
1:00,Utah Jazz - Denver Nuggets,95:105,1.31,3.54,5
0:30,Milwaukee Bucks - Oklahoma City Thunder,103:97,1.79,2.05,5
0:00,Chicago Bulls - Orlando Magic,101:93,2.33,1.63,5
0:00,New Orleans Pelicans - Houston Rockets,99:95,1.7,2.21,5
23:30,Boston Celtics - Toronto Raptors,103:96,1.63,2.32,5
23:00,Indiana Pacers - Minnesota Timberwolves,122:111,1.53,2.56,5
23:00,Washington Wizards - San Antonio Spurs,86:97,3.22,1.37,5
19:30,Miami Heat - Charlotte Hornets,97:107,1.45,2.81,5
17:00,Brooklyn Nets - Cleveland Cavaliers,86:94,5.62,1.15,5
2:30,Los Angeles Lakers - Sacramento Kings,109:108,1.1,7.89,5
0:00,Minnesota Timberwolves - Orlando Magic,94:106,3.95,1.26,5
23:30,Atlanta Hawks - New York Knicks,108:112,1.12,6.69,5
1:30,Los Angeles Clippers - Philadelphia 76ers,104:88,1.84,2,5
0:00,Oklahoma City Thunder - Utah Jazz,87:86,1.63,2.33,5
23:00,Houston Rockets - Dallas Mavericks,97:94,2.01,1.81,5
23:00,San Antonio Spurs - Miami Heat,108:78,1.26,3.96,5
19:00,Detroit Pistons - Chicago Bulls,87:98,1.54,2.54,5
2:00,Portland Trail Blazers - Los Angeles Clippers,103:99,1.33,3.45,5
2:00,Sacramento Kings - Philadelphia 76ers,106:116,1.73,2.15,5
1:00,Phoenix Suns - Boston Celtics,116:98,1.48,2.73,5
0:00,New Orleans Pelicans - Miami Heat,95:91,2,1.83,5
0:00,Minnesota Timberwolves - Utah Jazz,103:107,3.93,1.26,5
23:30,Brooklyn Nets - New York Knicks,104:95,2.24,1.68,5
23:00,Cleveland Cavaliers - Atlanta Hawks,106:101,1.39,3.1,5
23:00,Indiana Pacers - Memphis Grizzlies,110:121,2.28,1.66,5
